All Sl. No.,Sl. No.,WMG_ID,WMG Name,Polder Number,WMA Name,Union,Upazila,District,Number of CII,Total Area (ac),Financial Years,Number of Male Participants,Number of Female Participants,Total Participants,Previous Cropping pattern ,Practiced Cropping Pattern,Variety introduce,Previous Cropping Intensity,Present Cropping Intensity,Remarks
183,10,40128_128_1110,Rajbandh,28-Jan,Polder 28/1 WMA,Jalma,Batiaghata,Khulna,,0,,0,0,0,,,,,,
184,11,40128_128_1111,Rajbandh Dakshin,28-Jan,Polder 28/1 WMA,Jalma,Batiaghata,Khulna,,0,,0,0,0,,,,,,
185,12,40128_128_1112,Uttar Bilpabla,28-Jan,Polder 28/1 WMA,Gutudia,Dumuria,Khulna,,0,,0,0,0,,,,,,
186,1,40128_228_2101,Banshbaria,28-Feb,Polder 28/2 WMA,Jalma,Batiaghata,Khulna,1,1,2017-2018,2,0,2,T-Aman - Fallow - Boro,T Aman -Mustard-Boro,"BRRI Dhan 49, BARI Shorisa 14, BRRI Dhan 67 ",200%,200%,"Due to waterlogging, Mustard seeds can not be cultivated."
187,2,40128_228_2102,Chakrakhali-Gozalmari,28-Feb,Polder 28/2 WMA,Jalma,Batiaghata,Khulna,,0,,0,0,0,,,,,,
188,3,40128_228_2103,Chhayghoria,28-Feb,Polder 28/2 WMA,Jalma,Batiaghata,Khulna,1,7.59,2018-2019,14,3,17,T Aman - Fallow - Vegetable,T Aman - Mustard - Vegetable,"BRRI Dhan 49, BARI Shorisa 14, hybrid ladies finger ",200%,300%,
189,4,40128_228_2104,Ghola,28-Feb,Polder 28/2 WMA,Jalma,Batiaghata,Khulna,,0,,0,0,0,,,,,,
190,5,40128_228_2105,Guptomari-Daoniafand,28-Feb,Polder 28/2 WMA,Jalma,Batiaghata,Khulna,,0,,0,0,0,,,,,,
191,6,40128_228_2106,JBSR,28-Feb,Polder 28/2 WMA,Jalma,Batiaghata,Khulna,,0,,0,0,0,,,,,,
192,7,40128_228_2107,Jharbangha,28-Feb,Polder 28/2 WMA,Jalma,Batiaghata,Khulna,1,1,2017-2018,1,0,1,T-Aman - Fallow - Boro,T Aman -wheat- vegetable,"BRRI Dhan 49, ",200%,300%,
193,8,40128_228_2108,Joykhali,28-Feb,Polder 28/2 WMA,Jalma,Batiaghata,Khulna,,0,,0,0,0,,,,,,
194,9,40128_228_2109,Nijkhamer,28-Feb,Polder 28/2 WMA,Jalma,Batiaghata,Khulna,,0,,0,0,0,,,,,,
195,10,40128_228_2110,Rangamari,28-Feb,Polder 28/2 WMA,Jalma,Batiaghata,Khulna,,0,,0,0,0,,,,,,
196,11,40128_228_2111,Sachibunia,28-Feb,Polder 28/2 WMA,Jalma,Batiaghata,Khulna,,0,,0,0,0,,,,,,
197,12,40128_228_2112,Shoilmari,28-Feb,Polder 28/2 WMA,Jalma,Batiaghata,Khulna,,0,,0,0,0,,,,,,
198,1,4012929214,Akra-Bahir Akra,29,Chatchatia Sluice WMA,Sharafpur,Dumuria,Khulna,,0,,0,0,0,,,,,,
199,2,4012929215,Asannagar,29,Chatchatia Sluice WMA,Sharafpur,Dumuria,Khulna,,0,,0,0,0,,,,,,
200,3,4012929201,Baghdari,29,Chatchatia Sluice WMA,Sahas,Dumuria,Khulna,,0,,0,0,0,,,,,,
201,4,4012929101,Bakultala,29,Bakultala Sluice WMA,Bhandarpara,Dumuria,Khulna,,0,,0,0,0,,,,,,
202,5,4012929102,Banda,29,Bakultala Sluice WMA,Bhandarpara,Dumuria,Khulna,,0,,0,0,0,,,,,,
203,6,4012929216,Baniakhali,29,Chatchatia Sluice WMA,Sharafpur,Dumuria,Khulna,,0,,0,0,0,,,,,,
204,7,4012929229,Bara Aria,29,Chatchatia Sluice WMA,Surkhali,Batiaghata,Khulna,,0,,0,0,0,,,,,,
205,8,4012929217,BCG,29,Chatchatia Sluice WMA,Sharafpur,Dumuria,Khulna,,0,,0,0,0,,,,,,
206,9,4012929103,Bhandar Para,29,Bakultala Sluice WMA,Bhandarpara,Dumuria,Khulna,,0,,0,0,0,,,,,,
207,10,4012929218,Bhulbaria,29,Chatchatia Sluice WMA,Sharafpur,Dumuria,Khulna,,0,,0,0,0,,,,,,
208,11,4012929219,Britti Bhulbaria,29,Chatchatia Sluice WMA,Sharafpur,Dumuria,Khulna,,0,,0,0,0,,,,,,
209,12,4012929202,Chatchatia,29,Chatchatia Sluice WMA,Sahas,Dumuria,Khulna,,0,,0,0,0,,,,,,
210,13,4012929220,Dakshin Kalikapur,29,Chatchatia Sluice WMA,Sharafpur,Dumuria,Khulna,,0,,0,0,0,,,,,,
211,14,4012929221,Dakshin Sarappur,29,Chatchatia Sluice WMA,Sharafpur,Dumuria,Khulna,,0,,0,0,0,,,,,,
212,15,4012929203,DGKC,29,Chatchatia Sluice WMA,Sahas,Dumuria,Khulna,,0,,0,0,0,,,,,,
213,16,4012929104,DKB,29,Bakultala Sluice WMA,Bhandarpara,Dumuria,Khulna,,0,,0,0,0,,,,,,
214,17,4012929120,Dumuria Dakshin,29,Bakultala Sluice WMA,Dumuria,Dumuria,Khulna,,0,,0,0,0,,,,,,
215,18,4012929119,Dumuria Uttar,29,Bakultala Sluice WMA,Dumuria,Dumuria,Khulna,,0,,0,0,0,,,,,,
216,19,4012929121,Gajendrapur Dakshin,29,Bakultala Sluice WMA,Sahas,Dumuria,Khulna,1,1.1,2017-2018,1,0,1,T Aman-fallow-Boro,T Aman- Mustard - Boro,"BRRI Dhan 49, BARI Shorisa 14, BRRI Dhan 67 ",200%,300%,
217,20,4012929122,Gajendrapur Uttar,29,Bakultala Sluice WMA,Sahas,Dumuria,Khulna,,0,,0,0,0,,,,,,
218,21,4012929105,Ghona,29,Bakultala Sluice WMA,Bhandarpara,Dumuria,Khulna,,0,,0,0,0,,,,,,
219,22,4012929106,Hajibunia,29,Bakultala Sluice WMA,Bhandarpara,Dumuria,Khulna,1,1,2017-2018,1,0,1,T Aman-fallow-Sesame,T Aman- Mustard - Sesame,"BRRI Dhan 49, BARI Shorisa 14, BARI Sesame 4 ",200%,300%,
220,23,4012929107,Jabra,29,Bakultala Sluice WMA,Bhandarpara,Dumuria,Khulna,1,4.2,2017-2018,5,0,5,T Aman -Fallow - Fallow,T Aman - Mustard - Mung bean,"BRRI Dhan 49, BARI Shorisa 14, BARI Mung 6",100%,300%,
221,24,4012929222,Jhaltala,29,Chatchatia Sluice WMA,Sharafpur,Dumuria,Khulna,,0,,0,0,0,,,,,,
222,25,4012929204,Kagaji Para,29,Chatchatia Sluice WMA,Sahas,Dumuria,Khulna,,0,,0,0,0,,,,,,
223,26,4012929108,Kanchan Nagar,29,Bakultala Sluice WMA,Bhandarpara,Dumuria,Khulna,,0,,0,0,0,,,,,,
224,27,4012929123,Kapalidanga,29,Bakultala Sluice WMA,Sahas,Dumuria,Khulna,,0,,0,0,0,,,,,,
225,28,4012929205,KDC,29,Chatchatia Sluice WMA,Sahas,Dumuria,Khulna,,0,,0,0,0,,,,,,
226,29,4012929223,Keakhali,29,Chatchatia Sluice WMA,Sharafpur,Dumuria,Khulna,,0,,0,0,0,,,,,,
227,30,4012929109,Kharibunia,29,Bakultala Sluice WMA,Bhandarpara,Dumuria,Khulna,,0,,0,0,0,,,,,,
228,31,4012929206,Kharsanda,29,Chatchatia Sluice WMA,Sahas,Dumuria,Khulna,,0,,0,0,0,,,,,,
229,32,4012929230,Kodla Mathbari,29,Chatchatia Sluice WMA,Surkhali,Batiaghata,Khulna,,0,,0,0,0,,,,,,
230,33,4012929207,Kukhia,29,Chatchatia Sluice WMA,Sahas,Dumuria,Khulna,,0,,0,0,0,,,,,,
231,34,4012929110,Lahaidanga,29,Bakultala Sluice WMA,Bhandarpara,Dumuria,Khulna,,0,,0,0,0,,,,,,
232,35,4012929111,Maikhali,29,Bakultala Sluice WMA,Bhandarpara,Dumuria,Khulna,,0,,0,0,0,,,,,,
233,36,4012929208,Noakhati,29,Chatchatia Sluice WMA,Sahas,Dumuria,Khulna,,0,,0,0,0,,,,,,
234,37,4012929112,Orabunia - Rajnagar,29,Bakultala Sluice WMA,Bhandarpara,Dumuria,Khulna,,0,,0,0,0,,,,,,
235,38,4012929113,Perikhali - Chak Sonadanga,29,Bakultala Sluice WMA,Bhandarpara,Dumuria,Khulna,,0,,0,0,0,,,,,,
236,39,4012929209,Rajapur,29,Chatchatia Sluice WMA,Sahas,Dumuria,Khulna,,0,,0,0,0,,,,,,
237,40,4012929114,Rajibpur Dakshin Mahal,29,Bakultala Sluice WMA,Bhandarpara,Dumuria,Khulna,,0,,0,0,0,,,,,,
238,41,4012929224,Ratankhali,29,Chatchatia Sluice WMA,Sharafpur,Dumuria,Khulna,,0,,0,0,0,,,,,,
239,42,4012929210,Sahas Ghoshgati,29,Chatchatia Sluice WMA,Sahas,Dumuria,Khulna,,0,,0,0,0,,,,,,
240,43,4012929212,Sahas Joykhali,29,Chatchatia Sluice WMA,Sahas,Dumuria,Khulna,,0,,0,0,0,,,,,,
241,44,4012929213,Sahas Kumarghata,29,Chatchatia Sluice WMA,Sahas,Dumuria,Khulna,,0,,0,0,0,,,,,,
242,45,4012929211,Sahas Madhyapara,29,Chatchatia Sluice WMA,Sahas,Dumuria,Khulna,,0,,0,0,0,,,,,,
243,46,4012929231,Sambhunagar,29,Chatchatia Sluice WMA,Surkhali,Batiaghata,Khulna,,0,,0,0,0,,,,,,
244,47,4012929225,Senpara,29,Chatchatia Sluice WMA,Sharafpur,Dumuria,Khulna,,0,,0,0,0,,,,,,
245,48,4012929232,Sundar Mahal Paschim,29,Chatchatia Sluice WMA,Surkhali,Batiaghata,Khulna,,0,,0,0,0,,,,,,
246,49,4012929233,Sundar Mahal Purba,29,Chatchatia Sluice WMA,Surkhali,Batiaghata,Khulna,,0,,0,0,0,,,,,,
247,50,4012929226,Taiabpur,29,Chatchatia Sluice WMA,Sharafpur,Dumuria,Khulna,,0,,0,0,0,,,,,,
248,51,4012929115,Taltala Kusarhula,29,Bakultala Sluice WMA,Bhandarpara,Dumuria,Khulna,,0,,0,0,0,,,,,,
249,52,4012929116,Telikhali,29,Bakultala Sluice WMA,Bhandarpara,Dumuria,Khulna,,0,,0,0,0,,,,,,
250,53,4012929117,Ula Charail,29,Bakultala Sluice WMA,Bhandarpara,Dumuria,Khulna,,0,,0,0,0,,,,,,
251,54,4012929118,Ula Dakshin,29,Bakultala Sluice WMA,Bhandarpara,Dumuria,Khulna,,0,,0,0,0,,,,,,
252,55,4012929227,Uttar Kalikapur,29,Chatchatia Sluice WMA,Sharafpur,Dumuria,Khulna,,0,,0,0,0,,,,,,
253,56,4012929228,Uttar Sarappur,29,Chatchatia Sluice WMA,Sharafpur,Dumuria,Khulna,1,1,2017-2018,1,0,1,T Aman-Fallow Boro,T Aman - Mustard -Boro,"BRRI Dhan 49, BARI Shorisa 14, BRRI Dhan 67 ",200%,200%,"Zero tillage Mustard was cultivated but not harvested due to early cultivation of Boro rice, "
254,1,4023030101,Amtala Kodaldaha,30,Batiaghata Khal WMA,Gangarampur,Batiaghata,Khulna,,0,,0,0,0,,,,,,
255,2,4023030102,Andharia Khejurtala,30,Batiaghata Khal WMA,Gangarampur,Batiaghata,Khulna,,0,,0,0,0,,,,,,
256,3,4023030103,Auskhali,30,Batiaghata Khal WMA,Batiaghata,Batiaghata,Khulna,,0,,0,0,0,,,,,,
257,4,4023030104,Baguladanga -Patharghata,30,Batiaghata Khal WMA,Batiaghata,Batiaghata,Khulna,,0,,0,0,0,,,,,,
258,5,4023030105,Bajeafti Debitala,30,Batiaghata Khal WMA,Gangarampur,Batiaghata,Khulna,,0,,0,0,0,,,,,,
259,6,4023030106,Balabunia,30,Batiaghata Khal WMA,Batiaghata,Batiaghata,Khulna,,0,,0,0,0,,,,,,
260,7,4023030107,Barun Para,30,Batiaghata Khal WMA,Gangarampur,Batiaghata,Khulna,,0,,0,0,0,,,,,,
261,8,4023030108,Basurabad,30,Batiaghata Khal WMA,Batiaghata,Batiaghata,Khulna,1,1,2017-2018,1,0,1,T Aman -Fallow - Fallow,T Aman - Mustard - Vegetable,"BRRI Dhan 49, BARI Shorisa 14, Hybrid ladies finger",100%,300%,
262,9,4023030109,Batiaghata,30,Batiaghata Khal WMA,Batiaghata,Batiaghata,Khulna,,0,,0,0,0,,,,,,
263,10,4023030110,Boyarbhanga Madhya,30,Batiaghata Khal WMA,Gangarampur,Batiaghata,Khulna,,0,,0,0,0,,,,,,
264,11,4023030111,Boyarbhanga Paschim,30,Batiaghata Khal WMA,Gangarampur,Batiaghata,Khulna,,0,,0,0,0,,,,,,
265,12,4023030112,Boyarbhanga Purba,30,Batiaghata Khal WMA,Gangarampur,Batiaghata,Khulna,,0,,0,0,0,,,,,,
266,13,4023030113,Britti Khalsebunia,30,Batiaghata Khal WMA,Gangarampur,Batiaghata,Khulna,,0,,0,0,0,,,,,,
267,14,4023030114,Britti Salua,30,Batiaghata Khal WMA,Gangarampur,Batiaghata,Khulna,,0,,0,0,0,,,,,,
268,15,4023030115,Chak Solemari,30,Batiaghata Khal WMA,Batiaghata,Batiaghata,Khulna,,0,,0,0,0,,,,,,
269,16,4023030116,Charkhali Machalia,30,Batiaghata Khal WMA,Gangarampur,Batiaghata,Khulna,,0,,0,0,0,,,,,,
270,17,4023030117,Debitala,30,Batiaghata Khal WMA,Gangarampur,Batiaghata,Khulna,,0,,0,0,0,,,,,,
271,18,4023030118,Deoatala,30,Batiaghata Khal WMA,Gangarampur,Batiaghata,Khulna,,0,,0,0,0,,,,,,
272,19,4023030119,Gangarampur,30,Batiaghata Khal WMA,Gangarampur,Batiaghata,Khulna,,0,,0,0,0,,,,,,
273,20,4023030120,Hatbati Dakshin,30,Batiaghata Khal WMA,Batiaghata,Batiaghata,Khulna,,0,,0,0,0,,,,,,
274,21,4023030121,Hatbati Uttar,30,Batiaghata Khal WMA,Batiaghata,Batiaghata,Khulna,,0,,0,0,0,,,,,,
275,22,4023030122,Hetalbunia,30,Batiaghata Khal WMA,Batiaghata,Batiaghata,Khulna,,0,,0,0,0,,,,,,
276,23,4023030123,Hogolbunia Dakshin,30,Batiaghata Khal WMA,Batiaghata,Batiaghata,Khulna,,0,,0,0,0,,,,,,
277,24,4023030124,Hogolbunia Uttar & Madhya,30,Batiaghata Khal WMA,Batiaghata,Batiaghata,Khulna,,0,,0,0,0,,,,,,
278,25,4023030125,Kaemkhola,30,Batiaghata Khal WMA,Gangarampur,Batiaghata,Khulna,,0,,0,0,0,,,,,,
279,26,4023030126,Kaemkhola Hula,30,Batiaghata Khal WMA,Gangarampur,Batiaghata,Khulna,,0,,0,0,0,,,,,,
280,27,4023030127,Kanthaltala Gondhamari,30,Batiaghata Khal WMA,Gangarampur,Batiaghata,Khulna,,0,,0,0,0,,,,,,
281,28,4023030128,Kasiradanga,30,Batiaghata Khal WMA,Gangarampur,Batiaghata,Khulna,,0,,0,0,0,,,,,,
282,29,4023030129,Katamari Gopalkhali,30,Batiaghata Khal WMA,Gangarampur,Batiaghata,Khulna,,0,,0,0,0,,,,,,
283,30,4023030130,Katianagla,30,Batiaghata Khal WMA,Gangarampur,Batiaghata,Khulna,,0,,0,0,0,,,,,,
284,31,4023030131,Khalsibunia,30,Batiaghata Khal WMA,Batiaghata,Batiaghata,Khulna,,0,,0,0,0,,,,,,
285,32,4023030132,Kismat Phultala,30,Batiaghata Khal WMA,Batiaghata,Batiaghata,Khulna,,0,,0,0,0,,,,,,
286,33,4023030133,Mailmara,30,Batiaghata Khal WMA,Batiaghata,Batiaghata,Khulna,,0,,0,0,0,,,,,,
287,34,4023030134,Maitbhanga-Bhennabunia,30,Batiaghata Khal WMA,Batiaghata,Batiaghata,Khulna,1,4.5,2017-2018,7,0,7,"T Aman -Fallow - Fallow
T Aman - Fallow - Vegetable",T Aman - Mustard - Vegetable,"BRRI Dhan 49, BARI Shorisa 14, Hybrid ladies finger",150%,300%,
288,35,4023030135,Masiar Danga,30,Batiaghata Khal WMA,Gangarampur,Batiaghata,Khulna,,0,,0,0,0,,,,,,
289,36,4023030136,Par Batiaghata-Baruirabad,30,Batiaghata Khal WMA,Batiaghata,Batiaghata,Khulna,,0,,0,0,0,,,,,,
290,37,4023030137,Par Salua,30,Batiaghata Khal WMA,Gangarampur,Batiaghata,Khulna,,0,,0,0,0,,,,,,
291,38,4023030138,Phultala,30,Batiaghata Khal WMA,Batiaghata,Batiaghata,Khulna,,0,,0,0,0,,,,,,
292,39,4023030139,Sukhdara (Purba),30,Batiaghata Khal WMA,Surkhali,Batiaghata,Khulna,,0,,0,0,0,,,,,,
293,40,4023030140,Titukhali -Partitukhali,30,Batiaghata Khal WMA,Gangarampur,Batiaghata,Khulna,,0,,0,0,0,,,,,,
294,1,40231P31P101,Bunarabad Madhya para,31 Part,Nondonkhali Sluice WMA,Surkhali,Batiaghata,Khulna,,0,,0,0,0,,,,,,
295,2,40231P31P102,Bunarabad-Goriardanga,31 Part,Nondonkhali Sluice WMA,Surkhali,Batiaghata,Khulna,,0,,0,0,0,,,,,,
296,3,40231P31P103,Char Danga,31 Part,Nondonkhali Sluice WMA,Surkhali,Batiaghata,Khulna,,0,,0,0,0,,,,,,
297,4,40231P31P104,Gawghara Madhya para,31 Part,Nondonkhali Sluice WMA,Surkhali,Batiaghata,Khulna,,0,,0,0,0,,,,,,
298,5,40231P31P105,Geramari Khal,31 Part,Nondonkhali Sluice WMA,Surkhali,Batiaghata,Khulna,,0,,0,0,0,,,,,,
299,6,40231P31P106,Ghater Khal,31 Part,Nondonkhali Sluice WMA,Surkhali,Batiaghata,Khulna,,0,,0,0,0,,,,,,
300,7,40231P31P107,Kechorabad Khal,31 Part,Nondonkhali Sluice WMA,Surkhali,Batiaghata,Khulna,,0,,0,0,0,,,,,,
301,8,40231P31P108,Nondonkhali,31 Part,Nondonkhali Sluice WMA,Surkhali,Batiaghata,Khulna,,0,,0,0,0,,,,,,
302,9,40231P31P109,Ralia,31 Part,Nondonkhali Sluice WMA,Surkhali,Batiaghata,Khulna,,0,,0,0,0,,,,,,
303,10,40231P31P110,Razakhar Beel,31 Part,Nondonkhali Sluice WMA,Surkhali,Batiaghata,Khulna,1,1,2017-2018,2,0,2,T Aman -Fallow - Boro,T Aman - Mustard - vegetable,"BRRI Dhan 49, BARI Shorisa 14, Hybrid ladies finger",200%,300%,
304,11,40231P31P111,Sanpa-Bara Bhuiya,31 Part,Nondonkhali Sluice WMA,Surkhali,Batiaghata,Khulna,,0,,0,0,0,,,,,,
305,12,40231P31P112,Thandamari Khal,31 Part,Nondonkhali Sluice WMA,Surkhali,Batiaghata,Khulna,,0,,0,0,0,,,,,,
306,1,40234_2P34_2P101,Bhandarcote,34/2 Part,Polder 34/2 Part WMA,Bhandarkote,Batiaghata,Khulna,1,5.75,2018-2019,16,0,16,T Aman -Fallow - Boro,T Aman -Mustard-Boro,"BRRI Dhan 49, BARI Shorisa 14, Hybrid rice",200%,250%,"Due to waterlogging, some areas Mustard seeds can not be cultivated."
307,2,40234_2P34_2P102,Birat,34/2 Part,Polder 34/2 Part WMA,Baliadanga,Batiaghata,Khulna,,0,,0,0,0,,,,,,
308,3,40234_2P34_2P103,BKS,34/2 Part,Polder 34/2 Part WMA,Baliadanga,Batiaghata,Khulna,,0,,0,0,0,,,,,,
309,4,40234_2P34_2P104,Bujbunia,34/2 Part,Polder 34/2 Part WMA,Baliadanga,Batiaghata,Khulna,,0,,0,0,0,,,,,,
310,5,40234_2P34_2P105,Dhadua,34/2 Part,Polder 34/2 Part WMA,Baliadanga,Batiaghata,Khulna,1,3.6,2018-2019,7,0,7,T Aman -Fallow - Boro,T Aman - Mustard - Boro,"BRRI Dhan 49, BARI Shorisa 14, Hybrid rice",200%,300%,
311,6,40234_2P34_2P106,Fulbari,34/2 Part,Polder 34/2 Part WMA,Baliadanga,Batiaghata,Khulna,,0,,0,0,0,,,,,,
312,7,40234_2P34_2P107,Jhalbari,34/2 Part,Polder 34/2 Part WMA,Baliadanga,Batiaghata,Khulna,,0,,0,0,0,,,,,,
313,8,40234_2P34_2P108,Kajibachha,34/2 Part,Polder 34/2 Part WMA,Baliadanga,Batiaghata,Khulna,,0,,0,0,0,,,,,,
314,9,40234_2P34_2P109,Kharabad,34/2 Part,Polder 34/2 Part WMA,Amirpur,Batiaghata,Khulna,,0,,0,0,0,,,,,,
315,10,40234_2P34_2P110,Khatakhali Khal,34/2 Part,Polder 34/2 Part WMA,Bhandarkote,Batiaghata,Khulna,,0,,0,0,0,,,,,,
316,11,40234_2P34_2P111,Korerdhon,34/2 Part,Polder 34/2 Part WMA,Amirpur,Batiaghata,Khulna,,0,,0,0,0,,,,,,
317,12,40234_2P34_2P112,Laxmikhola,34/2 Part,Polder 34/2 Part WMA,Bhandarkote,Batiaghata,Khulna,,0,,0,0,0,,,,,,
318,13,40234_2P34_2P113,Nangladah Khal,34/2 Part,Polder 34/2 Part WMA,Amirpur,Batiaghata,Khulna,,0,,0,0,0,,,,,,
319,14,40234_2P34_2P114,Noailtola -Baro Hajirabad,34/2 Part,Polder 34/2 Part WMA,Bhandarkote,Batiaghata,Khulna,,0,,0,0,0,,,,,,
320,15,40234_2P34_2P115,Paschim Halia,34/2 Part,Polder 34/2 Part WMA,Bhandarkote,Batiaghata,Khulna,,0,,0,0,0,,,,,,
321,16,40234_2P34_2P116,Purba Halia,34/2 Part,Polder 34/2 Part WMA,Bhandarkote,Batiaghata,Khulna,,0,,0,0,0,,,,,,
322,17,40234_2P34_2P117,Ranjiterhula,34/2 Part,Polder 34/2 Part WMA,Baliadanga,Batiaghata,Khulna,1,4.93,2018-2019,8,0,8,T Aman -Fallow - Boro,T Aman - Mustard - Boro,"BRRI Dhan 49, BARI Shorisa 14, Hybrid rice",,250%,"Due to waterlogging, some areas Mustard seeds can not be cultivated."
323,18,40234_2P34_2P118,RKNK,34/2 Part,Polder 34/2 Part WMA,Amirpur,Batiaghata,Khulna,,0,,0,0,0,,,,,,
324,19,40234_2P34_2P119,Sheyalidangha Chandamari,34/2 Part,Polder 34/2 Part WMA,Bhandarkote,Batiaghata,Khulna,,0,,0,0,0,,,,,,
325,20,40234_2P34_2P120,THN,34/2 Part,Polder 34/2 Part WMA,Baliadanga,Batiaghata,Khulna,,0,,0,0,0,,,,,,
326,1,10143_1A43_1A101,Chowla,43/1A,Amtala-Chowla Sluice WMA,Atharogasia,Amtali,Barguna,,0,,0,0,0,,,,,,
327,2,10143_1A43_1A108,Dakshin Atharagashia,43/1A,Amtala-Chowla Sluice WMA,Atharogasia,Amtali,Barguna,,0,,0,0,0,,,,,,
328,3,10143_1A43_1A104,Dakshin Sonakhali,43/1A,Amtala-Chowla Sluice WMA,Atharogasia,Amtali,Barguna,,0,,0,0,0,,,,,,
329,4,10143_1A43_1A106,Khagdon,43/1A,Amtala-Chowla Sluice WMA,Kukua,Amtali,Barguna,1,1,2017-18,1,0,1, T-amon (Local)-Cowpea-Fallow, T-amon -Mustard-Mungbean,"BRRIdhan 52, BARI Sarisha 14, Mungbean",200%,300%,
330,5,10143_1A43_1A107,Paschim Atharagashia,43/1A,Amtala-Chowla Sluice WMA,Atharogasia,Amtali,Barguna,1,1,2017-18,2,0,2, T-amon (Local)-Mungbean-Fallow, T-amon -Mustard-Mungbean,,,,
331,6,10143_1A43_1A201,Paschim Keowabunia,43/1A,Kewabunia-Mahiskata-Golbunia Sluice WMA,Kukua,Amtali,Barguna,,0,,0,0,0,,,,,,
332,7,10143_1A43_1A204,Paschim Sakharia,43/1A,Kewabunia-Mahiskata-Golbunia Sluice WMA,Atharogasia,Amtali,Barguna,,0,,0,0,0,,,,,,
333,8,10143_1A43_1A105,Paschim Sonakhali,43/1A,Amtala-Chowla Sluice WMA,Atharogasia,Amtali,Barguna,,0,,0,0,0,,,,,,
334,9,10143_1A43_1A202,Purba Chunakhali,43/1A,Kewabunia-Mahiskata-Golbunia Sluice WMA,Kukua,Amtali,Barguna,,0,,0,0,0,,,,,,
335,10,10143_1A43_1A205,Purba Keowabunia,43/1A,Kewabunia-Mahiskata-Golbunia Sluice WMA,Kukua,Amtali,Barguna,,0,,0,0,0,,,,,,
336,11,10143_1A43_1A203,Purba Sakharia,43/1A,Kewabunia-Mahiskata-Golbunia Sluice WMA,Atharogasia,Amtali,Barguna,1,1,2017-18,1,0,1, T-amon (Local)-Mungbean-Fallow, T-amon -Mustard-Mungbean,"BRRIdhan 52, BARI Sarisha 14",200%,300%,
337,12,10143_1A43_1A206,Roybala,43/1A,Kewabunia-Mahiskata-Golbunia Sluice WMA,Kukua,Amtali,Barguna,,0,,0,0,0,,,,,,
338,13,10143_1A43_1A102,Uttar Atharagashia,43/1A,Amtala-Chowla Sluice WMA,Atharogasia,Amtali,Barguna,,0,,0,0,0,,,,,,
339,14,10143_1A43_1A103,Uttar Sonakhali,43/1A,Amtala-Chowla Sluice WMA,Atharogasia,Amtali,Barguna,,0,,0,0,0,,,,,,
340,1,10243_2A43_2A101,Bhajna,43/2A,Kazirhat Sluice WMA,Chotobighai,Patuakhali Sadar,Patuakhali,,0,,0,0,0,,,,,,
341,2,10243_2A43_2A201,Dakshin Bighai Dakshin,43/2A,Khatasia-Titkata Sluice WMA,Borobighai,Patuakhali Sadar,Patuakhali,,0,,0,0,0,,,,,,
342,3,10243_2A43_2A202,Dakshin Bighai Uttar,43/2A,Khatasia-Titkata Sluice WMA,Borobighai,Patuakhali Sadar,Patuakhali,,0,,0,0,0,,,,,,
343,4,10243_2A43_2A203,Dakshin Titkata,43/2A,Khatasia-Titkata Sluice WMA,Borobighai,Patuakhali Sadar,Patuakhali,,0,,0,0,0,,,,,,
344,5,10243_2A43_2A102,Haritakibaria,43/2A,Kazirhat Sluice WMA,Chotobighai,Patuakhali Sadar,Patuakhali,1,4,2017-18,8,0,8, T-amon (Local)-Mungbean-Fallow, T-amon -Mustard-Mungbean,"BRRI dhan 52, BARI Sarisha 14",200%,300%,
345,6,10243_2A43_2A103,Kumarkhali,43/2A,Kazirhat Sluice WMA,Chotobighai,Patuakhali Sadar,Patuakhali,1,2,2017-18,4,0,4, T-amon (Local)-Mungbean-Fallow, T-amon -Mustard-Mungbean,"BRRI dhan 52, BARI Sarisha 14",200%,300%,
346,7,10243_2A43_2A104,Madhya Matibhanga,43/2A,Kazirhat Sluice WMA,Chotobighai,Patuakhali Sadar,Patuakhali,,0,,0,0,0,,,,,,
347,8,10243_2A43_2A105,Matibhanga-Chhota Bighai,43/2A,Kazirhat Sluice WMA,Chotobighai,Patuakhali Sadar,Patuakhali,,0,,0,0,0,,,,,,
348,9,10243_2A43_2A111,Nandipara-Madarbunia,43/2A,Kazirhat Sluice WMA,Madarbunia,Patuakhali Sadar,Patuakhali,,0,,0,0,0,,,,,,
349,10,10243_2A43_2A204,Pasaribunia,43/2A,Khatasia-Titkata Sluice WMA,Borobighai,Patuakhali Sadar,Patuakhali,,0,,0,0,0,,,,,,
350,11,10243_2A43_2A205,Paschim Bara Bighai,43/2A,Khatasia-Titkata Sluice WMA,Borobighai,Patuakhali Sadar,Patuakhali,,0,,0,0,0,,,,,,
351,12,10243_2A43_2A106,Paschim Chhota Bighai,43/2A,Kazirhat Sluice WMA,Chotobighai,Patuakhali Sadar,Patuakhali,,0,,0,0,0,,,,,,
352,13,10243_2A43_2A206,Paschim Kewabunia,43/2A,Khatasia-Titkata Sluice WMA,Borobighai,Patuakhali Sadar,Patuakhali,,0,,0,0,0,,,,,,
353,14,10243_2A43_2A107,Paschim Matibhanga,43/2A,Kazirhat Sluice WMA,Chotobighai,Patuakhali Sadar,Patuakhali,,0,,0,0,0,,,,,,
354,15,10243_2A43_2A207,Paschim Titkata,43/2A,Khatasia-Titkata Sluice WMA,Borobighai,Patuakhali Sadar,Patuakhali,,0,,0,0,0,,,,,,
