2023-03-09 12:32:13,020 - __main__ - 10 - DEBUG - This is a warning message
2023-03-09 12:32:14,731 - __main__ - 248 - DEBUG - constrained modulus=0.0006753246753246753
2023-03-09 12:32:14,731 - __main__ - 249 - DEBUG - natural ground settlement=109.4025974025974 mm
2023-03-09 12:32:14,731 - __main__ - 250 - DEBUG - stress concentration ration n=4.999901818181819
2023-03-09 12:32:14,748 - __main__ - 251 - DEBUG - settlement of composite ground=81.15971116772543 mm
2023-03-09 12:32:14,750 - __main__ - 252 - DEBUG - porosity of grannular column in percent=40.72563899271341%
2023-03-09 12:32:14,752 - __main__ - 253 - DEBUG - permeability coefficient of grannular column=3.688654072114159e-07
2023-03-09 12:32:14,754 - __main__ - 254 - DEBUG - modified coefficient of consolidation in vertical direction=1.7509605583000077e-07
2023-03-09 12:32:14,755 - __main__ - 255 - DEBUG - modified coefficient of consolidation in radial direction=5.237787187328471e-07
2023-03-09 12:32:14,757 - __main__ - 256 - DEBUG - Nd=3.375
2023-03-09 12:32:14,759 - __main__ - 257 - DEBUG - Cvm=2.58519154019899e-07
2023-03-09 12:32:14,760 - __main__ - 258 - DEBUG - Crm=7.733288486629736e-07
2023-03-09 12:32:14,762 - __main__ - 259 - DEBUG - 




2023-03-09 12:32:14,765 - __main__ - 260 - DEBUG - printing settlement calcualtion matix for composite ground
2023-03-09 12:32:14,767 - __main__ - 261 - DEBUG - #######################################################################
2023-03-09 12:32:14,869 - __main__ - 262 - DEBUG - |     |   t(days) |   t(seconds) |       Tvm |       Trm |      Uvm |      Urm |      Uvr |   s(meter) |   s(mm) |
|----:|----------:|-------------:|----------:|----------:|---------:|---------:|---------:|-----------:|--------:|
|   0 |        30 |           30 | 0.0268033 |  0.274961 | 0.184735 | 0.706005 | 0.760316 |  0.0617071 | 61.7071 |
|   1 |        40 |           40 | 0.0357377 |  0.366615 | 0.213313 | 0.804512 | 0.846213 |  0.0686784 | 68.6784 |
|   2 |        50 |           50 | 0.0446721 |  0.458269 | 0.238492 | 0.870013 | 0.901014 |  0.073126  | 73.126  |
|   3 |        60 |           60 | 0.0536065 |  0.549923 | 0.261255 | 0.913567 | 0.936148 |  0.0759775 | 75.9775 |
|   4 |        70 |           70 | 0.062541  |  0.641577 | 0.282187 | 0.942528 | 0.958746 |  0.0778115 | 77.8115 |
|   5 |        80 |           80 | 0.0714754 |  0.73323  | 0.301671 | 0.961785 | 0.973313 |  0.0789938 | 78.9938 |
|   6 |        90 |           90 | 0.0804098 |  0.824884 | 0.31997  | 0.974589 | 0.98272  |  0.0797573 | 79.7573 |
|   7 |       100 |          100 | 0.0893442 |  0.916538 | 0.337278 | 0.983103 | 0.988802 |  0.0802509 | 80.2509 |
|   8 |       110 |          110 | 0.0982786 |  1.00819  | 0.35374  | 0.988765 | 0.992739 |  0.0805704 | 80.5704 |
|   9 |       120 |          120 | 0.107213  |  1.09985  | 0.36947  | 0.992529 | 0.99529  |  0.0807774 | 80.7774 |
|  10 |       130 |          130 | 0.116147  |  1.1915   | 0.384556 | 0.995033 | 0.996943 |  0.0809116 | 80.9116 |
